id,name,club,nation,league,skills,weak foot,foot ,height ,weight ,revision,def. workrate,att. workrate,added on,origin,age,rating,position,prize,yesterday changes,today changes
14736,Gazzi, Palermo, Italy, Calcio A,2 ,3 ,Left ,"184cm | 6'0"" ",78 ,Normal,High,Low,2016-09-21,N\A ,33,75,CDM,400,-8%,-3%
14722,Fritz, Werder Bremen, Germany, Bundesliga,2 ,3 ,Right ,"183cm | 6'0"" ",81 ,Normal,Med,Med,2016-09-21,N\A ,35,75,CM,600,-17%,-10%
2049,Izquierdoz, Santos Laguna, Argentina, LIGA Bancomer MX,2 ,2 ,Right ,"184cm | 6'0"" ",89 ,Normal,Med,Low,2016-09-21,N\A ,28,75,CB,1300,-35%,109%
14731,Kaldirim, Fenerbahçe SK, Turkey, Süper Lig,3 ,2 ,Left ,"183cm | 6'0"" ",75 ,Normal,High,High,2016-09-21,N\A ,26,75,LB,4100,5%,-3%
2088,Pereyra, FC Krasnodar, Uruguay, Russian League,3 ,2 ,Right ,"170cm | 5'6"" ",63 ,Normal,Med,Med,2016-09-21,N\A ,26,75,CM,400,-3%,1%
2091,Inui, SD Eibar, Japan, LaLiga Santander ,3 ,3 ,Right ,"169cm | 5'6"" ",63 ,Normal,Med,Med,2016-09-21,N\A ,28,75,LM,450,-20%,-20%
14728,Rensing, F. Düsseldorf, Germany, Bundesliga 2,1 ,3 ,Right ,"190cm | 6'2"" ",93 ,Normal,Med,Med,2016-09-21,N\A ,32,75,GK,400,0%,2%
1983,Berisha, Atalanta, Albania, Calcio A,1 ,2 ,Left ,"194cm | 6'4"" ",92 ,Normal,Med,Med,2016-09-21,N\A ,27,75,GK,550,-9%,-1%
1811,Babin, Sporting Gijón, France, LaLiga Santander ,2 ,3 ,Right ,"182cm | 5'11"" ",84 ,Normal,Med,High,2016-09-21,N\A ,30,75,CB,450,-26%,3%
14705,Keane, Burnley, England, Premier League,2 ,3 ,Right ,"188cm | 6'2"" ",82 ,Normal,Med,Med,2016-09-21,N\A ,23,75,CB,450,0%,7%
2052,Jara, Boca Juniors, Argentina, Primera División,2 ,3 ,Right ,"183cm | 6'0"" ",80 ,Normal,Med,Med,2016-09-21,N\A ,25,75,RB,550,6%,20%
1807,Marrugo, Indep. Medellín, Colombia, Liga Dimayor,3 ,4 ,Right ,"177cm | 5'9"" ",75 ,Normal,Med,Med,2016-09-21,N\A ,31,75,CAM,400,2%,0%
1944,D'Ambrosio, Inter, Italy, Calcio A,2 ,3 ,Right ,"180cm | 5'10"" ",75 ,Normal,Med,Med,2016-09-21,N\A ,28,75,RB,850,23%,-4%
15016,Bussmann, 1. FSV Mainz 05, France, Bundesliga,2 ,2 ,Left ,"184cm | 6'0"" ",79 ,Normal,Med,Med,2016-09-21,N\A ,25,75,LB,500,-8%,4%
15000,Ibai Gómez, Deport. Alavés, Spain, LaLiga Santander ,3 ,4 ,Right ,"177cm | 5'9"" ",72 ,Normal,Med,High,2016-09-21,N\A ,27,75,LM,450,-20%,-6%
14994,Kankava, Stade Reims, Georgia, Domino's Ligue 2,2 ,3 ,Right ,"177cm | 5'9"" ",70 ,Normal,High,Med,2016-09-21,N\A ,30,75,CDM,400,1%,0%
14743,Miguel Torres, Málaga CF, Spain, LaLiga Santander ,2 ,4 ,Right ,"184cm | 6'0"" ",74 ,Normal,High,Low,2016-09-21,N\A ,30,75,LB,400,-32%,-13%
1929,Paredes, Colo-Colo, Chile, Camp. Scotiabank,3 ,3 ,Left ,"178cm | 5'10"" ",82 ,Normal,Low,Med,2016-09-21,N\A ,36,75,ST,400,0%,1%
1718,Kohr, FC Augsburg, Germany, Bundesliga,2 ,3 ,Right ,"183cm | 6'0"" ",75 ,Normal,Med,Med,2016-09-21,N\A ,22,75,CDM,400,-10%,0%
1778,Kovalenko, FC Shakhtar, Ukraine, Ukrayina Liha,3 ,4 ,Right ,"182cm | 5'11"" ",75 ,Normal,High,High,2016-09-21,N\A ,20,75,CAM,400,-1%,1%
1757,Hernández, Atlético Madrid, France, LaLiga Santander ,2 ,3 ,Left ,"180cm | 5'10"" ",75 ,Normal,Low,High,2016-09-21,N\A ,20,75,CB,800,-2%,10%
1779,Muto, 1. FSV Mainz 05, Japan, Bundesliga,3 ,4 ,Right ,"179cm | 5'10"" ",72 ,Normal,High,High,2016-09-21,N\A ,24,75,ST,450,-14%,-3%
2097,Denswil, Club Brugge, Netherlands, Pro League,2 ,4 ,Left ,"185cm | 6'0"" ",82 ,Normal,Med,Med,2016-09-21,N\A ,23,75,CB,1900,27%,36%
1977,Room, Vitesse, Netherlands Antilles, Eredivisie,1 ,3 ,Right ,"188cm | 6'2"" ",81 ,Normal,Med,Med,2016-09-21,N\A ,27,75,GK,400,-1%,1%
1715,Beric, Saint-Etienne, Slovenia, Ligue 1,2 ,3 ,Right ,"188cm | 6'2"" ",80 ,Normal,Med,High,2016-09-21,N\A ,25,75,ST,350,4%,9%
1941,Redmond, Southampton, England, Premier League,4 ,3 ,Right ,"173cm | 5'8"" ",75 ,Normal,Med,High,2016-09-21,N\A ,22,75,RM,500,1%,9%
15020,Ryder, Udinese, Brazil, Calcio A,3 ,3 ,Right ,"180cm | 5'10"" ",71 ,Normal,Med,High,2016-09-21,N\A ,23,75,ST,400,-5%,3%
1716,Grifo, SC Freiburg, Italy, Bundesliga,4 ,3 ,Right ,"180cm | 5'10"" ",76 ,Normal,Med,Med,2016-09-21,N\A ,23,75,LM,450,-31%,-6%
14759,Bartels, Werder Bremen, Germany, Bundesliga,3 ,3 ,Right ,"176cm | 5'9"" ",69 ,Normal,Med,High,2016-09-21,N\A ,29,75,RM,500,-11%,-5%
2089,Toño, Levante UD, Spain, Liga Adelante,2 ,3 ,Left ,"179cm | 5'10"" ",69 ,Normal,Med,High,2016-09-21,N\A ,27,75,LB,450,3%,12%
2016,Fábio Espinho, Boavista, Portugal, LIGA NOS,2 ,3 ,Right ,"171cm | 5'7"" ",64 ,Normal,Med,High,2016-09-21,N\A ,31,75,CAM,400,1%,8%
15003,Lowton, Burnley, England, Premier League,2 ,3 ,Right ,"180cm | 5'10"" ",78 ,Normal,Med,High,2016-09-21,N\A ,27,75,RB,450,-1%,5%
1782,Ricca, Málaga CF, Uruguay, LaLiga Santander ,3 ,3 ,Left ,"179cm | 5'10"" ",72 ,Normal,Med,High,2016-09-21,N\A ,21,75,LB,450,-41%,-11%
1733,Zengin, Beşiktaş JK, Turkey, Süper Lig,1 ,2 ,Right ,"192cm | 6'3"" ",90 ,Normal,Med,Med,2016-09-21,N\A ,33,75,GK,900,-22%,-26%
1822,Nguyen, New England, United States, MLS,4 ,3 ,Right ,"173cm | 5'8"" ",68 ,Normal,Med,High,2016-09-21,N\A ,30,75,CAM,400,0%,0%
1864,Naughton, Swansea City, England, Premier League,3 ,3 ,Right ,"180cm | 5'10"" ",73 ,Normal,Med,High,2016-09-21,N\A ,28,75,RB,450,-2%,0%
14703,Mvogo, BSC Young Boys, Switzerland, Raiffeisen SL,1 ,3 ,Right ,"186cm | 6'1"" ",84 ,Normal,Med,Med,2016-09-21,N\A ,22,75,GK,350,3%,0%
1819,Hurmaci, Akhisarspor, Turkey, Süper Lig,4 ,4 ,Right ,"174cm | 5'8"" ",70 ,Normal,Med,High,2016-09-21,N\A ,30,75,CAM,600,-4%,-6%
1705,Vázquez, Guadalajara, Mexico, LIGA Bancomer MX,2 ,3 ,Right ,"166cm | 5'5"" ",64 ,Normal,High,Med,2016-09-21,N\A ,28,75,CDM,400,1%,-2%
1696,Mathis, AJ Auxerre, France, Domino's Ligue 2,2 ,3 ,Right ,"174cm | 5'8"" ",72 ,Normal,Med,Med,2016-09-21,N\A ,35,75,CDM,450,-9%,5%
1855,Athanasiadis, PAOK, Greece, Hellas Liga,3 ,3 ,Right ,"184cm | 6'0"" ",72 ,Normal,Med,High,2016-09-21,N\A ,27,75,ST,400,-1%,3%
1770,Afonso Figueiredo, Stade Rennais, Portugal, Ligue 1,2 ,3 ,Left ,"169cm | 5'6"" ",63 ,Normal,Med,High,2016-09-21,N\A ,23,75,LB,400,3%,4%
1874,Zeca, Panathinaikos, Portugal, Hellas Liga,3 ,3 ,Right ,"180cm | 5'10"" ",68 ,Normal,High,High,2016-09-21,N\A ,28,75,CM,400,5%,7%
1815,Harnik, Hannover 96, Austria, Bundesliga 2,3 ,4 ,Right ,"186cm | 6'1"" ",80 ,Normal,Med,High,2016-09-21,N\A ,29,75,RM,400,0%,3%
15013,Juan Jesus, Roma, Brazil, Calcio A,2 ,2 ,Left ,"185cm | 6'0"" ",76 ,Normal,High,Med,2016-09-21,N\A ,25,75,LB,600,12%,-5%
1769,Cervi, SL Benfica, Argentina, LIGA NOS,4 ,3 ,Left ,"169cm | 5'6"" ",67 ,Normal,Med,High,2016-09-21,N\A ,22,75,LM,600,11%,15%
1936,Araujo, UD Las Palmas, Argentina, LaLiga Santander ,4 ,4 ,Right ,"180cm | 5'10"" ",74 ,Normal,Med,Med,2016-09-21,N\A ,24,75,ST,450,-13%,0%
1810,Kolár, Gaziantepspor, Czech Republic, Süper Lig,3 ,4 ,Right ,"180cm | 5'10"" ",77 ,Normal,Low,Med,2016-09-21,N\A ,31,75,CAM,700,-4%,-11%
1987,Guaita, Getafe CF, Spain, Liga Adelante,1 ,3 ,Right ,"190cm | 6'2"" ",81 ,Normal,Med,Med,2016-09-21,N\A ,29,75,GK,400,0%,4%
1821,Danzé, Stade Rennais, France, Ligue 1,2 ,3 ,Right ,"184cm | 6'0"" ",73 ,Normal,Med,High,2016-09-21,N\A ,30,75,RB,450,18%,6%
14764,Moralez, Club León, Argentina, LIGA Bancomer MX,3 ,4 ,Right ,"158cm | 5'2"" ",56 ,Normal,Med,Med,2016-09-21,N\A ,29,75,CF,400,4%,3%
15001,Gálvez, SD Eibar, Spain, LaLiga Santander ,2 ,3 ,Right ,"190cm | 6'2"" ",79 ,Normal,Med,Med,2016-09-21,N\A ,27,75,CB,400,-10%,-2%
2090,Mendy, AS Monaco, France, Ligue 1,2 ,3 ,Left ,"185cm | 6'0"" ",85 ,Normal,Med,High,2016-09-21,N\A ,22,75,LB,400,6%,1%
1971,Hanni, RSC Anderlecht, Algeria, Pro League,4 ,4 ,Right ,"178cm | 5'10"" ",68 ,Normal,Med,High,2016-09-21,N\A ,25,75,CAM,400,0%,1%
1703,Squillaci, SC Bastia, France, Ligue 1,2 ,3 ,Right ,"185cm | 6'0"" ",80 ,Normal,High,Med,2016-09-21,N\A ,36,75,CB,450,2%,8%
1773,Acuña, Racing Club, Argentina, Primera División,3 ,3 ,Left ,"172cm | 5'7"" ",72 ,Normal,High,Med,2016-09-21,N\A ,25,75,LM,500,7%,17%
1823,Vives, Torino, Italy, Calcio A,2 ,4 ,Right ,"178cm | 5'10"" ",70 ,Normal,High,Low,2016-09-21,N\A ,36,75,CDM,450,-11%,-4%
2073,Griffiths, Celtic, Scotland, Scottish Prem,3 ,4 ,Left ,"173cm | 5'8"" ",76 ,Normal,Med,High,2016-09-21,N\A ,26,75,ST,400,-1%,2%
1849,Forlin, Querétaro, Argentina, LIGA Bancomer MX,2 ,3 ,Right ,"180cm | 5'10"" ",71 ,Normal,High,Med,2016-09-21,N\A ,28,75,CB,400,-2%,10%
1690,Gilardino, Empoli, Italy, Calcio A,2 ,3 ,Right ,"184cm | 6'0"" ",79 ,Normal,Med,High,2016-09-21,N\A ,34,75,ST,400,-6%,0%
1984,Hübner, 1899 Hoffenheim, Germany, Bundesliga,2 ,2 ,Left ,"193cm | 6'3"" ",82 ,Normal,Med,Med,2016-09-21,N\A ,27,75,CB,400,-11%,-1%
1700,McGregor, Hull City, Scotland, Premier League,1 ,3 ,Right ,"183cm | 6'0"" ",84 ,Normal,Med,Med,2016-09-21,N\A ,34,75,GK,400,-8%,1%
1816,Gashi, Colorado Rapids, Albania, MLS,3 ,3 ,Left ,"182cm | 5'11"" ",75 ,Normal,Med,High,2016-09-21,N\A ,28,75,LM,400,0%,1%
1713,Tiago Rodrigues, CD Nacional, Portugal, LIGA NOS,3 ,3 ,Right ,"177cm | 5'9"" ",75 ,Normal,Med,Med,2016-09-21,N\A ,24,75,CM,400,10%,4%
1970,Carmona, Atalanta, Chile, Calcio A,2 ,3 ,Right ,"178cm | 5'10"" ",68 ,Normal,High,High,2016-09-21,N\A ,29,75,CM,550,-7%,3%
14761,Howson, Norwich City, England, EFL Championship,3 ,4 ,Right ,"180cm | 5'10"" ",77 ,Normal,High,Med,2016-09-21,N\A ,28,75,CM,450,3%,3%
1783,Rog, Napoli, Croatia, Calcio A,3 ,3 ,Right ,"180cm | 5'10"" ",73 ,Normal,Med,High,2016-09-21,N\A ,21,75,CAM,450,-14%,1%
2004,Botía, Olympiakos CFP, Spain, Hellas Liga,2 ,2 ,Right ,"187cm | 6'1"" ",80 ,Normal,High,Med,2016-09-21,N\A ,27,75,CB,400,8%,40%
1776,Amiri, 1899 Hoffenheim, Germany, Bundesliga,3 ,3 ,Right ,"180cm | 5'10"" ",72 ,Normal,Med,Med,2016-09-21,N\A ,20,75,CAM,400,-9%,4%
15006,Sviatchenko, Celtic, Denmark, Scottish Prem,2 ,4 ,Right ,"185cm | 6'0"" ",82 ,Normal,Med,High,2016-09-21,N\A ,25,75,CB,350,1%,4%
2046,Videla, Racing Club, Argentina, Primera División,2 ,2 ,Right ,"174cm | 5'8"" ",73 ,Normal,High,Med,2016-09-21,N\A ,28,75,CM,700,2%,20%
1805,Ovelar, Junior FC, Paraguay, Liga Dimayor,3 ,4 ,Right ,"180cm | 5'10"" ",81 ,Normal,Low,Med,2016-09-21,N\A ,30,75,ST,400,1%,1%
1924,Jara, Uni. de Chile, Chile, Camp. Scotiabank,2 ,4 ,Right ,"178cm | 5'10"" ",78 ,Normal,Med,Med,2016-09-21,N\A ,31,75,CB,400,4%,2%
2011,Ionita, Cagliari, Moldova, Calcio A,3 ,3 ,Right ,"184cm | 6'0"" ",73 ,Normal,Med,High,2016-09-21,N\A ,26,75,CM,600,-15%,-8%
1761,Cardinale, OGC Nice, France, Ligue 1,1 ,3 ,Right ,"181cm | 5'11"" ",84 ,Normal,Med,Med,2016-09-21,N\A ,22,75,GK,550,10%,-2%
14982,El Ahmadi, Feyenoord, Morocco, Eredivisie,3 ,2 ,Right ,"179cm | 5'10"" ",78 ,Normal,High,Med,2016-09-21,N\A ,31,75,CM,400,2%,9%
1980,Durmaz, Toulouse FC, Sweden, Ligue 1,4 ,4 ,Left ,"180cm | 5'10"" ",69 ,Normal,Med,High,2016-09-21,N\A ,27,75,LM,450,1%,4%
14711,Gerard Moreno, RCD Espanyol, Spain, LaLiga Santander ,2 ,4 ,Left ,"177cm | 5'9"" ",75 ,Normal,Med,Med,2016-09-21,N\A ,24,75,ST,450,-14%,-1%
1934,Juanmi, Real Sociedad, Spain, LaLiga Santander ,3 ,3 ,Right ,"170cm | 5'6"" ",63 ,Normal,Med,High,2016-09-21,N\A ,23,75,CAM,400,-11%,-3%
1735,Diego Castro, Perth Glory, Spain, Hyundai A-League,4 ,4 ,Right ,"174cm | 5'8"" ",70 ,Normal,Med,Med,2016-09-21,N\A ,34,75,CF,450,1%,1%
2071,Serantes, CD Leganés, Spain, LaLiga Santander ,1 ,3 ,Right ,"182cm | 5'11"" ",74 ,Normal,Med,Med,2016-09-21,N\A ,27,75,GK,450,-12%,-4%
1884,Kisa, Bursaspor, Turkey, Süper Lig,3 ,3 ,Left ,"180cm | 5'10"" ",70 ,Normal,Low,Med,2016-09-21,N\A ,33,75,CM,700,-1%,-8%
15018,Torje, Terek Grozny, Romania, Russian League,3 ,4 ,Right ,"168cm | 5'6"" ",71 ,Normal,Low,High,2016-09-21,N\A ,26,75,LM,400,-1%,9%
1942,Taïder, Bologna, Algeria, Calcio A,3 ,3 ,Right ,"180cm | 5'10"" ",73 ,Normal,Med,High,2016-09-21,N\A ,24,75,CM,600,-4%,1%
1737,Juan Rodriguez, RCD Mallorca, Spain, Liga Adelante,2 ,3 ,Right ,"185cm | 6'0"" ",80 ,Normal,Med,Med,2016-09-21,N\A ,34,75,CDM,400,6%,2%
2077,Kebano, Fulham, DR Congo, EFL Championship,4 ,3 ,Right ,"170cm | 5'6"" ",65 ,Normal,Med,High,2016-09-21,N\A ,24,75,CAM,400,0%,4%
14987,Diamanti, Palermo, Italy, Calcio A,4 ,2 ,Left ,"180cm | 5'10"" ",75 ,Normal,Med,Med,2016-09-21,N\A ,33,75,CF,400,0%,1%
1723,Castillo, Uni. Católica, Chile, Camp. Scotiabank,3 ,3 ,Right ,"177cm | 5'9"" ",78 ,Normal,Med,Med,2016-09-21,N\A ,23,75,ST,400,0%,1%
1894,Castro, Málaga CF, Uruguay, LaLiga Santander ,3 ,3 ,Left ,"176cm | 5'9"" ",70 ,Normal,Low,High,2016-09-21,N\A ,32,75,LW,800,-15%,-24%
2075,Viviani, Bologna, Italy, Calcio A,3 ,4 ,Right ,"180cm | 5'10"" ",75 ,Normal,Med,Med,2016-09-21,N\A ,24,75,CM,600,-1%,-1%
1710,Douglas Santos, Hamburger SV, Brazil, Bundesliga,2 ,3 ,Left ,"173cm | 5'8"" ",67 ,Normal,Med,High,2016-09-21,N\A ,22,75,LB,550,-5%,4%
15010,Berghuis, Feyenoord, Netherlands, Eredivisie,3 ,3 ,Left ,"182cm | 5'11"" ",70 ,Normal,Low,Med,2016-09-21,N\A ,24,75,RW,400,-2%,5%
1869,Ionov, CSKA Moskva, Russia, Russian League,3 ,4 ,Left ,"177cm | 5'9"" ",69 ,Normal,Low,Med,2016-09-21,N\A ,27,75,RM,400,4%,12%
1751,Kranjcar, Rangers, Croatia, Scottish Prem,4 ,3 ,Right ,"185cm | 6'0"" ",75 ,Normal,Low,Med,2016-09-21,N\A ,32,75,CM,400,0%,1%
1820,Mangani, Angers SCO, France, Ligue 1,2 ,2 ,Left ,"183cm | 6'0"" ",80 ,Normal,Med,Med,2016-09-21,N\A ,29,75,CM,450,4%,2%
1727,Balanta, FC Basel, Colombia, Raiffeisen SL,2 ,2 ,Left ,"181cm | 5'11"" ",84 ,Normal,Med,High,2016-09-21,N\A ,23,75,CB,400,3%,7%
2056,Jedvaj, Bayer 04, Croatia, Bundesliga,2 ,3 ,Right ,"184cm | 6'0"" ",83 ,Normal,Med,Med,2016-09-21,N\A ,20,75,RB,500,-26%,-9%
2379,Ignjovski, SC Freiburg, Serbia, Bundesliga,2 ,4 ,Right ,"175cm | 5'8"" ",71 ,Normal,High,Med,2016-09-21,N\A ,25,74,RB,2700,1%,60%
2510,Konaté, FC Sion, Senegal, Raiffeisen SL,3 ,4 ,Right ,"183cm | 6'0"" ",78 ,Normal,Med,High,2016-09-21,N\A ,23,74,ST,500,3%,9%
2173,Lopo, Gimnàstic, Spain, Liga Adelante,2 ,3 ,Right ,"186cm | 6'1"" ",81 ,Normal,High,Low,2016-09-21,N\A ,36,74,CB,350,22%,-3%
2537,Villalba, Tijuana, Argentina, LIGA Bancomer MX,3 ,4 ,Right ,"172cm | 5'7"" ",67 ,Normal,Med,Med,2016-09-21,N\A ,22,74,RM,1100,-8%,35%
2634,Lanzarote, Real Zaragoza, Spain, Liga Adelante,2 ,3 ,Left ,"178cm | 5'10"" ",69 ,Normal,Med,Med,2016-09-21,N\A ,32,73,RM,750,14%,-12%
2680,Murray, Brighton, England, EFL Championship,2 ,3 ,Right ,"185cm | 6'0"" ",84 ,Normal,Med,Med,2016-09-21,N\A ,33,73,ST,350,0%,9%
2614,Olic, 1860 Munich, Croatia, Bundesliga 2,3 ,4 ,Left ,"182cm | 5'11"" ",85 ,Normal,High,High,2016-09-21,N\A ,37,73,ST,850,45%,0%
2988,Makola, Orlando Pirates, South Africa, South African FL,3 ,3 ,Right ,"173cm | 5'8"" ",71 ,Normal,Med,High,2016-09-21,N\A ,30,73,CAM,350,0%,1%
2993,Vargas, Deportivo Cali, Colombia, Liga Dimayor,1 ,3 ,Left ,"185cm | 6'0"" ",82 ,Normal,Med,Med,2016-09-21,N\A ,27,73,GK,450,-30%,-2%
2926,Joan Román, Śląsk Wrocław, Spain, Ekstraklasa,3 ,2 ,Right ,"171cm | 5'7"" ",65 ,Normal,Med,Med,2016-09-21,N\A ,23,73,LM,600,-14%,0%
2745,Gulácsi, RB Leipzig, Hungary, Bundesliga,1 ,3 ,Right ,"190cm | 6'2"" ",83 ,Normal,Med,Med,2016-09-21,N\A ,26,73,GK,850,24%,-8%
3655,Blake, Philadelphia, Jamaica, MLS,1 ,2 ,Right ,"193cm | 6'3"" ",79 ,Normal,Med,Med,2016-09-21,N\A ,26,72,GK,950,8%,3%
3613,Aketxe, Athletic Bilbao, Spain, LaLiga Santander ,3 ,3 ,Left ,"174cm | 5'8"" ",70 ,Normal,Med,Med,2016-09-21,N\A ,22,72,LM,500,31%,-50%
3421,Lazarevic, Karabükspor, Slovenia, Süper Lig,4 ,4 ,Right ,"174cm | 5'8"" ",66 ,Normal,Low,High,2016-09-21,N\A ,26,72,LM,500,0%,9%
3311,Smith, Ipswich Town, New Zealand, EFL Championship,2 ,2 ,Left ,"187cm | 6'1"" ",82 ,Normal,High,Med,2016-09-21,N\A ,26,72,CB,400,1%,20%
3742,Caktaš, Rubin Kazan, Croatia, Russian League,3 ,4 ,Right ,"178cm | 5'10"" ",68 ,Normal,Med,High,2016-09-21,N\A ,24,72,CAM,1000,9%,-20%
3687,Klostermann, RB Leipzig, Germany, Bundesliga,2 ,3 ,Right ,"189cm | 6'2"" ",83 ,Normal,Med,Med,2016-09-21,N\A ,20,72,RB,1100,-2%,0%
3188,Kobin, FC Shakhtar, Ukraine, Ukrayina Liha,2 ,3 ,Right ,"179cm | 5'10"" ",74 ,Normal,High,Med,2016-09-21,N\A ,31,72,RB,350,-2%,193%
3237,Tomlin, Bristol City, England, EFL Championship,3 ,3 ,Right ,"180cm | 5'10"" ",74 ,Normal,Med,High,2016-09-21,N\A ,27,72,CAM,350,-4%,6%
3356,Noone, Cardiff City, England, EFL Championship,4 ,2 ,Left ,"177cm | 5'9"" ",69 ,Normal,Med,High,2016-09-21,N\A ,29,72,RM,700,18%,1%
3566,Al Hussien, Al-Taawoun, Syria, ALJ League,4 ,4 ,Right ,"168cm | 5'6"" ",63 ,Normal,Med,Med,2016-09-21,N\A ,34,72,CAM,350,-2%,10%
3668,Ajagun, Roda JC, Nigeria, Eredivisie,3 ,3 ,Right ,"165cm | 5'4"" ",60 ,Normal,Low,High,2016-09-21,N\A ,23,72,CAM,700,8%,11%
3530,Kverkvelia, Rubin Kazan, Georgia, Russian League,2 ,2 ,Right ,"196cm | 6'5"" ",75 ,Normal,Med,Med,2016-09-21,N\A ,24,72,CB,400,-1%,3%
3329,Pesyakov, Spartak Moskva, Russia, Russian League,1 ,3 ,Right ,"199cm | 6'6"" ",92 ,Normal,Med,Med,2016-09-21,N\A ,27,72,GK,600,-4%,3%
3611,McNair, Sunderland, Northern Ireland, Premier League,2 ,3 ,Right ,"183cm | 6'0"" ",72 ,Normal,Med,Med,2016-09-21,N\A ,21,72,CDM,350,0%,16%
3788,Jones, Sunderland, England, Premier League,2 ,3 ,Right ,"180cm | 5'10"" ",77 ,Normal,Med,High,2016-09-21,N\A ,29,71,RB,500,14%,0%
4205,Busk, Union Berlin, Denmark, Bundesliga 2,1 ,2 ,Right ,"189cm | 6'2"" ",78 ,Normal,Med,Med,2016-09-21,N\A ,23,71,GK,300,-9%,16%
3905,Faty, Bursaspor, Senegal, Süper Lig,2 ,3 ,Right ,"192cm | 6'3"" ",82 ,Normal,High,Med,2016-09-21,N\A ,30,71,CDM,400,0%,6%
4101,Ebecilio, Anzhi Makhach., Netherlands, Russian League,4 ,3 ,Right ,"177cm | 5'9"" ",75 ,Normal,Med,Med,2016-09-21,N\A ,25,71,CAM,350,21%,-8%
4353,Bensebaini, Stade Rennais, Algeria, Ligue 1,2 ,3 ,Left ,"186cm | 6'1"" ",75 ,Normal,Med,Med,2016-09-21,N\A ,21,71,LB,700,-2%,1%
3947,Nogueira, RC Strasbourg, France, Domino's Ligue 2,3 ,3 ,Right ,"170cm | 5'6"" ",61 ,Normal,High,High,2016-09-21,N\A ,28,71,CDM,350,1%,19%
3809,Figueroa, Newell's, Argentina, Primera División,4 ,3 ,Right ,"168cm | 5'6"" ",63 ,Normal,Med,High,2016-09-21,N\A ,33,71,CM,500,5%,-7%
4031,Makeev, Spartak Moskva, Russia, Russian League,2 ,3 ,Right ,"181cm | 5'11"" ",73 ,Normal,Med,High,2016-09-21,N\A ,27,71,CB,1000,-1%,-3%
4839,Achahbar, PEC Zwolle, Netherlands, Eredivisie,4 ,4 ,Left ,"174cm | 5'8"" ",72 ,Normal,Med,Med,2016-09-21,N\A ,22,70,ST,500,9%,24%
14949,Paurevic, Huddersfield, Croatia, EFL Championship,2 ,4 ,Right ,"194cm | 6'4"" ",86 ,Normal,High,Low,2016-09-21,N\A ,25,70,CDM,550,28%,-13%
14866,Carlos David, SD Huesca, Spain, Liga Adelante,2 ,3 ,Right ,"185cm | 6'0"" ",80 ,Normal,Med,Med,2016-09-21,N\A ,30,70,CB,500,-14%,11%
14803,Salazar, Rosario Ctral. , Argentina, Primera División,2 ,2 ,Right ,"175cm | 5'8"" ",68 ,Normal,Med,Med,2016-09-21,N\A ,23,70,RB,750,41%,-8%
14808,André Moreira, Atlético Madrid, Portugal, LaLiga Santander ,1 ,2 ,Right ,"195cm | 6'4"" ",85 ,Normal,Med,Med,2016-09-21,N\A ,20,70,GK,1100,2%,5%
5229,Occéan, ODD, Canada, Tippeligaen,2 ,3 ,Right ,"185cm | 6'0"" ",86 ,Normal,Med,High,2016-09-21,N\A ,35,69,ST,900,7%,39%
5458,Wakalible, RCD Mallorca, Ivory Coast, Liga Adelante,4 ,4 ,Left ,"182cm | 5'11"" ",75 ,Normal,Med,Med,2016-09-21,N\A ,25,69,RM,300,9%,5%
5226,Halsti, FC Midtjylland, Finland, Alka Superliga,2 ,3 ,Right ,"185cm | 6'0"" ",84 ,Normal,High,Low,2016-09-21,N\A ,32,69,CDM,300,5%,-10%
5604,Kochenkov, Tom Tomsk, Kyrgyzstan, Russian League,1 ,3 ,Right ,"197cm | 6'5"" ",87 ,Normal,Med,Med,2016-09-21,N\A ,29,69,GK,500,4%,1%
5330,Vincelot, Bradford City, France, Football League,3 ,3 ,Right ,"177cm | 5'9"" ",71 ,Normal,High,Med,2016-09-21,N\A ,31,69,CDM,300,8%,-11%
5948,Mrcela, Jeonnam Dragons, Australia, K LEAGUE Classic,2 ,3 ,Right ,"195cm | 6'4"" ",88 ,Normal,Med,Med,2016-09-21,N\A ,26,69,CB,350,-5%,-8%
5879,João Teixeira, Wolves, Portugal, EFL Championship,3 ,3 ,Right ,"179cm | 5'10"" ",72 ,Normal,Med,Med,2016-09-21,N\A ,22,69,LW,350,-5%,19%
6008,Ceylan, Başakşehir, Turkey, Süper Lig,1 ,2 ,Left ,"194cm | 6'4"" ",85 ,Normal,Med,Med,2016-09-21,N\A ,30,68,GK,450,2%,-4%
6018,O'Grady, Burton Albion, England, EFL Championship,3 ,3 ,Right ,"191cm | 6'3"" ",78 ,Normal,Low,High,2016-09-21,N\A ,30,68,ST,400,0%,9%
6698,Dudú, Ventforet Kofu, Brazil,Meiji Yasuda J1,3 ,3 ,Right ,"180cm | 5'10"" ",75 ,Normal,Med,Med,2016-09-21,N\A ,26,68,RW,900,6%,8%
6207,Feltscher, Getafe CF, Venezuela, Liga Adelante,2 ,3 ,Right ,"181cm | 5'11"" ",74 ,Normal,Med,Med,2016-09-21,N\A ,26,68,RB,450,-9%,8%
7168,Jaime Gavilán, Suwon FC, Spain, K LEAGUE Classic,2 ,3 ,Left ,"178cm | 5'10"" ",75 ,Normal,Med,High,2016-09-21,N\A ,31,67,CM,550,-7%,3%
